[["12", "Zheng, Hongwu;Rai, Kanti", "36;76", "", "Genovese, G. and Ergun, A. and Shukla, S. A. and Campos, B. and Hanna, J. and Ghosh, P. and Quayle, S. N. and Rai, K. and Colla, S. and Ying, H. and Wu, C. J. and Sarkar, S. and Xiao, Y. and Zhang, J. and Zhang, H. and Kwong, L. and Dunn, K. and Wiedemeyer, W. R. and Brennan, C. and Zheng, H. and Rimm, D. L. and Collins, J. J. and Chin, L. ", "microRNA regulatory network inference identifies miR-34a as a novel regulator of TGF-β signaling in glioblastoma. ", "Cancer Discovery, 2(8) pp. 736-749.", "2012", "22750848", "Brain", "Cold Spring Harbor;Feinstein Institute;NSLIJ"],
["1624", "Blanc, Lionel", "61", "", "Kim DK, Lee J, Kim SR, Choi DS, Yoon YJ, Kim JH, Go G, Nhung D, Hong K, Jang SC, Kim SH, Park KS, Kim OY, Park HT, Seo JH, Aikawa E, Baj-Krzyworzeka M, van Balkom BW, Belting M, Blanc L, Bond V, Bongiovanni A, Borràs FE, Buée L, Buzás EI, Cheng L, Clayton A, Cocucci E, Dela Cruz CS, Desiderio DM, Di Vizio D, Ekström K, Falcon-Perez JM, Gardiner C, Giebel B, Greening DW, Gross JC, Gupta D, Hendrix A, Hill AF, Hill MM, Nolte-'t Hoen E, Hwang do W, Inal J, Jagannadham MV, Jayachandran M, Jee YK, Jørgensen M, Kim KP, Kim YK, Kislinger T, Lässer C, Lee DS, Lee H, van Leeuwen J, Lener T, Liu ML, Lötvall J, Marcilla A, Mathivanan S, Möller A, Morhayim J, Mullier F, Nazarenko I, Nieuwland R, Nunes DN, Pang K, Park J, Patel T, Pocsfalvi G, Del Portillo H, Putz U, Ramirez MI, Rodrigues ML, Roh TY, Royo F, Sahoo S, Schiffelers R, Sharma S, Siljander P, Simpson RJ, Soekmadji C, Stahl P, Stensballe A, Stępień E, Tahara H, Trummer A, Valadi H, Vella LJ, Wai SN, Witwer K, Yáñez-Mó M, Youn H, Zeidler R, Gho YS.", "EVpedia: a community web portal for extracellular vesicles research.", "Bioinformatics. 2015 Mar 15;31(6):933-9. ", "2015", "25388151", "", "Feinstein Institute"],
["1625", "Blanc, Lionel", "61", "F", "Blanc L, Papoin J, Debnath G, Vidal M, Amson R, Telerman A, An X, Mohandas N.", "Abnormal erythroid maturation leads to microcytic anemia in the TSAP6/Steap3 null mouse model.", "Am J Hematol. 2015 Mar;90(3):235-41.", "2015", "25515317", "", "Feinstein Institute"],
["1626", "Blanc, Lionel", "61", "", "Kats LM, Proellocks NI, Buckingham DW, Blanc L, Hale J, Guo X, Pei X, Herrmann S, Hanssen EG, Coppel RL, Mohandas N, An X, Cooke BM.", "Interactions between Plasmodium falciparum skeleton-binding protein 1 and the membrane skeleton of malaria-infected red blood cells.", "Biochim Biophys Acta. 2015 Jul;1848(7):1619-28. ", "2015", "25883090", "", "Feinstein Institute"],
["1627", "Bernstein, David", "188", "L", "Akerman S, Rahman M, Bernstein DE.", "Direct cholangioscopy: the North Shore experience.", "Eur J Gastroenterol Hepatol. 2012 Dec;24(12):1406-9. ", "2012", "22872078", "", "NSLIJ"],
["1628", "Bernstein, David", "188", "", "Lawitz E, Lalezari JP, Hassanein T, Kowdley KV, Poordad FF, Sheikh AM, Afdhal NH, Bernstein DE, Dejesus E, Freilich B, Nelson DR, Dieterich DT, Jacobson IM, Jensen D, Abrams GA, Darling JM, Rodriguez-Torres M, Reddy KR, Sulkowski MS, Bzowej NH, Hyland RH, Mo H, Lin M, Mader M, Hindes R, Albanis E, Symonds WT, Berrey MM, Muir A.", "Sofosbuvir in combination with peginterferon alfa-2a and ribavirin for non-cirrhotic, treatment-naive patients with genotypes 1, 2, and 3 hepatitis C infection: a randomised, double-blind, phase 2 trial.", "Lancet Infect Dis. 2013 May;13(5):401-8.", "2013", "23499158", "", "NSLIJ"],
["1629", "Bernstein, David", "188", "", "Kowdley KV, Lawitz E, Crespo I, Hassanein T, Davis MN, DeMicco M, Bernstein DE, Afdhal N, Vierling JM, Gordon SC, Anderson JK, Hyland RH, Dvory-Sobol H, An D, Hindes RG, Albanis E, Symonds WT, Berrey MM, Nelson DR, Jacobson IM.", "Sofosbuvir with pegylated interferon alfa-2a and ribavirin for treatment-naive patients with hepatitis C genotype-1 infection (ATOMIC): an open-label, randomised, multicentre phase 2 trial.", "Lancet. 2013 Jun 15;381(9883):2100-7. ", "2013", "23499440", "", "NSLIJ"],
["1630", "Bernstein, David", "188", "L", "Duddempudi AT, Bernstein DE.", "Hepatitis B and C.", "Clin Geriatr Med. 2014 Feb;30(1):149-67. ", "2014", "24267609", "", "NSLIJ"],
["1631", "Bernstein, David", "188", "", "Kowdley KV, Gordon SC, Reddy KR, Rossaro L, Bernstein DE, Lawitz E, Shiffman ML, Schiff E, Ghalib R, Ryan M, Rustgi V, Chojkier M, Herring R, Di Bisceglie AM, Pockros PJ, Subramanian GM, An D, Svarovskaia E, Hyland RH, Pang PS, Symonds WT, McHutchison JG, Muir AJ, Pound D, Fried MW;ION-3 Investigators.", "Ledipasvir and sofosbuvir for 8 or 12 weeks for chronic HCV without cirrhosis.", "N Engl J Med. 2014 May 15;370(20):1879-88.", "2014", "24720702", "", "NSLIJ"],
["1632", "Beg, Mansoor;Sullivan, James", "185;158", "L", "Selby L, Kukar M, Wang J, Beg M, Sullivan J.", "Pigmented villous nodular synovitis mimicking metastatic melanoma on PET-CT.", "Int J Surg Case Rep. 2014;5(5):231-3. ", "2014", "24705190", "Melanoma;Mets", "NSLIJ"],
["1633", "Bayer, Ruthee-lu", "97", "", "Furman RR, Grossbard ML, Johnson JL, Pecora AL, Cassileth PA, Jung SH, Peterson BA, Nadler LM, Freedman A, Bayer RL, Bartlett NL, Hurd DD, Cheson BD;Cancer Leukemia Group B;Eastern Cooperative Oncology Group.", "A phase III study of anti-B4-blocked ricin as adjuvant therapy post-autologous bone marrow transplant: CALGB 9254.", "Leuk Lymphoma. 2011 Apr;52(4):587-96. ", "2011", "21275630", "Lymphoma", "NSLIJ"],
["1634", "Bastidas, Nicholas", "199", "F", "Bastidas N, Cassidy L, Hoffman L, Sharma S.", "A single-institution experience of hand surgery litigation in a major replantation center.", "Plast Reconstr Surg. 2011 Jan;127(1):284-92. ", "2011", "21200222", "", "NSLIJ"],
["1635", "Bastidas, Nicholas", "199", "F", "Bastidas N, Levine JP, Stile FL.", "The 'sweet science' of reducing periorbital lacerations in mixed martial arts.", "Ann Plast Surg. 2012 Jan;68(1):43-5. ", "2012", "21587048", "", "NSLIJ"],
["1636", "Barrientos, Jacqueline ", "139", "", "Furman RR, Sharman JP, Coutre SE, Cheson BD, Pagel JM, Hillmen P, Barrientos JC, Zelenetz AD, Kipps TJ, Flinn I, Ghia P, Eradat H, Ervin T, Lamanna N, Coiffier B, Pettitt AR, Ma S, Stilgenbauer S, Cramer P, Aiello M, Johnson DM, Miller LL, Li D, Jahn TM, Dansey RD, Hallek M, O'Brien SM.", "Idelalisib and rituximab in relapsed chronic lymphocytic leukemia.", "N Engl J Med. 2014 Mar 13;370(11):997-1007. ", "2014", "24450857", "Leukemia", "NSLIJ"],
["1637", "Barrientos, Jacqueline ", "139", "", "Byrd JC, Brown JR, O'Brien S, Barrientos JC, Kay NE, Reddy NM, Coutre S, Tam CS, Mulligan SP, Jaeger U, Devereux S, Barr PM, Furman RR, Kipps TJ, Cymbalista F, Pocock C, Thornton P, Caligaris-Cappio F, Robak T, Delgado J, Schuster SJ, Montillo M, Schuh A, de Vos S, Gill D, Bloor A, Dearden C, Moreno C, Jones JJ, Chu AD, Fardis M, McGreivy J, Clow F, James DF, Hillmen P;RESONATE Investigators.", "Ibrutinib versus ofatumumab in previously treated chronic lymphoid leukemia.", "N Engl J Med. 2014 Jul 17;371(3):213-23. ", "2014", "24881631", "Leukemia", "NSLIJ"],
["1638", "Barrientos, Jacqueline ", "139", "", "Wang ML, Rule S, Martin P, Goy A, Auer R, Kahl BS, Jurczak W, Advani RH, Romaguera JE, Williams ME, Barrientos JC, Chmielowska E, Radford J, Stilgenbauer S, Dreyling M, Jedrzejczak WW, Johnson P, Spurgeon SE, Li L, Zhang L, Newberry K, Ou Z, Cheng N, Fang B, McGreivy J, Clow F, Buggy JJ, Chang BY, Beaupre DM, Kunkel LA, Blum KA.", "Targeting BTK with ibrutinib in relapsed or refractory mantle-cell lymphoma.", "N Engl J Med. 2013 Aug 8;369(6):507-16.", "2013", "23782157", "Lymphoma", "NSLIJ"],
["1639", "Barginear, Myra", "143", "L", "Sivendran S, Vidal CI, Barginear MF.", "Primary intracranial leiomyosarcoma in an HIV-infected patient.", "Int J Clin Oncol. 2011 Feb;16(1):63-6.", "2011", "20676716", "Sarcoma", "NSLIJ"],
["1640", "Barginear, Myra", "143", "F", "Barginear MF, Van Poznak CH.", "Sixty is the new forty--or is it the other way around?", "Oncology (Williston Park). 2012 Oct;26(10):963, 969. ", "2012", "23176009", "", "NSLIJ"],
["1641", "Barginear, Myra", "143", "F", "Barginear MF.", "The inferior vena cava filter.", "JAMA Intern Med. 2013 Oct 14;173(18):1754.", "2013", "24126776", "", "NSLIJ"],
["1642", "Aygun, Banu", "115", "F", "Aygun B, Parker J, Freeman MB, Stephens AL, Smeltzer MP, Wu S, Hankins JS, Wang WC.", "Neurocognitive screening with the Brigance preschool screen-II in 3-year-old children with sickle cell disease.", "Pediatr Blood Cancer. 2011 Apr;56(4):620-4.", "2011", "21298749", "", "NSLIJ"],
["1643", "Aygun, Banu", "115", "", "Flanagan JM, Frohlich DM, Howard TA, Schultz WH, Driscoll C, Nagasubramanian R, Mortier NA, Kimble AC, Aygun B, Adams RJ, Helms RW, Ware RE.", "Genetic predictors for stroke in children with sickle cell anemia.", "Blood. 2011 Jun 16;117(24):6681-4.", "2011", "21515823", "", "NSLIJ"],
["1644", "Aygun, Banu", "115", "F", "Aygun B, Mortier NA, Smeltzer MP, Hankins JS, Ware RE.", "Glomerular hyperfiltration and albuminuria in children with sickle cell anemia.", "Pediatr Nephrol. 2011 Aug;26(8):1285-90.", "2011", "21559933", "", "NSLIJ"],
["1645", "Aygun, Banu", "115", "", "Ware RE, Despotovic JM, Mortier NA, Flanagan JM, He J, Smeltzer MP, Kimble AC, Aygun B, Wu S, Howard T, Sparreboom A.", "Pharmacokinetics, pharmacodynamics, and pharmacogenetics of hydroxyurea treatment for children with sickle cell anemia.", "Blood. 2011 Nov 3;118(18):4985-91.", "2011", "21876119", "", "NSLIJ"],
["1646", "Aygun, Banu", "115", "", "McCarville MB, Rogers ZR, Sarnaik S, Scott P, Aygun B, Hilliard L, Lee MT, Kalinyak K, Owen W, Garro J, Schultz W, Yovetich N, Ware RE;SWiTCH Investigators.", "Effects of chronic transfusions on abdominal sonographic abnormalities in children with sickle cell anemia.", "J Pediatr. 2012 Feb;160(2):281-285.e1. ", "2012", "21907352", "", "NSLIJ"],
["1647", "Aygun, Banu", "115", "", "Ngo DA, Aygun B, Akinsheye I, Hankins JS, Bhan I, Luo HY, Steinberg MH, Chui DH.", "Fetal haemoglobin levels and haematological characteristics of compound heterozygotes for haemoglobin S and deletional hereditary persistence of fetal haemoglobin.", "Br J Haematol. 2012 Jan;156(2):259-64. ", "2012", "22017641", "", "NSLIJ"],
["1648", "Aygun, Banu", "115", "F", "Aygun B, Wruck LM, Schultz WH, Mueller BU, Brown C, Luchtman-Jones L, Jackson S, Iyer R, Rogers ZR, Sarnaik S, Thompson AA, Gauger C, Helms RW, Ware RE;TCD With Transfusions Changing to Hydroxyurea ", "Chronic transfusion practices for prevention of primary stroke in children with sickle cell anemia and abnormal TCD velocities.", "Am J Hematol. 2012 Apr;87(4):428-30.", "2012", "22231377", "", "NSLIJ"],
["1649", "Aygun, Banu", "115", "", "Flanagan JM, Steward S, Howard TA, Mortier NA, Kimble AC, Aygun B, Hankins JS, Neale GA, Ware RE.", "Hydroxycarbamide alters erythroid gene expression in children with sickle cell anaemia.", "Br J Haematol. 2012 Apr;157(2):240-8. ", "2012", "22360576", "", "NSLIJ"],
["1650", "Aygun, Banu", "115", "L", "Hansbury EN, Schultz WH, Ware RE, Aygun B.", "Bone marrow transplant options and preferences in a sickle cell anemia cohort on chronic transfusions.", "Pediatr Blood Cancer. 2012 Apr;58(4):611-5.", "2012", "22435112", "", "NSLIJ"],
["1651", "Aygun, Banu", "115", "F", "Aygun B, Odame I.", "A global perspective on sickle cell disease.", "Pediatr Blood Cancer. 2012 Aug;59(2):386-90. ", "2012", "22535620", "", "NSLIJ"],
["1652", "Aygun, Banu", "115", "", "Xie Y, Pivnick EK, Cohen HL, Adams-Graves PE, Pourcyrous M, Aygun B, Hankins JS.", "Phenocopy of warfarin syndrome in an infant born to a mother with sickle cell anemia and severe transfusional iron overload.", "J Pediatr Hematol Oncol. 2013 Aug;35(6):e265-8. ", "2013", "23018567", "", "NSLIJ"],
["1653", "Aygun, Banu", "115", "F", "Aygun B, Mortier NA, Smeltzer MP, Shulkin BL, Hankins JS, Ware RE.", "Hydroxyurea treatment decreases glomerular hyperfiltration in children with sickle cell anemia.", "Am J Hematol. 2013 Feb;88(2):116-9.", "2013", "23255310", "", "NSLIJ"],
["1654", "Aygun, Banu", "115", "L", "Estepp JH, Smeltzer MP, Wang WC, Hoehn ME, Hankins JS, Aygun B.", "Protection from sickle cell retinopathy is associated with elevated HbF levels and hydroxycarbamide use in children.", "Br J Haematol. 2013 May;161(3):402-5. ", "2013", "23384083", "", "NSLIJ"],
["1655", "Aygun, Banu", "115", "", "Flanagan JM, Sheehan V, Linder H, Howard TA, Wang YD, Hoppe CC, Aygun B, Adams RJ, Neale GA, Ware RE.", "Genetic mapping and exome sequencing identify 2 mutations associated with stroke protection in pediatric patients with sickle cell anemia.", "Blood. 2013 Apr 18;121(16):3237-45. ", "2013", "23422753", "", "NSLIJ"],
["1656", "Aygun, Banu", "115", "L", "Sheehan VA, Hansbury EN, Smeltzer MP, Fortner G, McCarville MB, Aygun B.", "Transcranial Doppler velocity and brain MRI/MRA changes in children with sickle cell anemia on chronic transfusions to prevent primary stroke.", "Pediatr Blood Cancer. 2013 Sep;60(9):1499-502.", "2013", "23625812", "", "NSLIJ"],
["1657", "Aygun, Banu", "115", "", "Despotovic JM, McGann PT, Smeltzer M, Aygun B, Ware RE.", "RHD zygosity predicts degree of platelet response to anti-D immune globulin treatment in children with immune thrombocytopenia.", "Pediatr Blood Cancer. 2013 Sep;60(9):E106-8. ", "2013", "23712954", "", "NSLIJ"],
["1658", "Aygun, Banu", "115", "", "Alvarez O, Yovetich NA, Scott JP, Owen W, Miller ST, Schultz W, Lockhart A, Aygun B, Flanagan J, Bonner M, Mueller BU, Ware RE;Investigators of the Stroke With Transfusions Changing to Hydroxyurea Clinical Trial ", "Pain and other non-neurological adverse events in children with sickle cell anemia and previous stroke who received hydroxyurea and phlebotomy or chronic transfusions and chelation: results from the SWiTCH clinical trial.", "Am J Hematol. 2013 Nov;88(11):932-8. ", "2013", "23861242", "", "NSLIJ"],
["1659", "Aygun, Banu", "115", "", "Nottage KA, Hankins JS, Smeltzer M, Mzayek F, Wang WC, Aygun B, Gurney JG.", "Hydroxyurea use and hospitalization trends in a comprehensive pediatric sickle cell program.", "PLoS One. 2013 Aug 14;8(8):e72077. ", "2013", "23967276", "", "NSLIJ"],
["1660", "Aygun, Banu", "115", "", "Nottage KA, Ware RE, Winter B, Smeltzer M, Wang WC, Hankins JS, Dertinger SD, Shulkin B, Aygun B.", "Predictors of splenic function preservation in children with sickle cell anemia treated with hydroxyurea.", "Eur J Haematol. 2014 Nov;93(5):377-83. ", "2014", "24796940", "", "NSLIJ"],
["1661", "Aygun, Banu", "115", "", "Helton KJ, Adams RJ, Kesler KL, Lockhart A, Aygun B, Driscoll C, Heeney MM, Jackson SM, Krishnamurti L, Miller ST, Sarnaik SA, Schultz WH, Ware RE;SWiTCH Investigators.", "Magnetic resonance imaging/angiography and transcranial Doppler velocities in sickle cell anemia: results from the SWiTCH trial.", "Blood. 2014 Aug 7;124(6):891-8. ", "2014", "24914136", "", "NSLIJ"],
["1662", "Aygun, Banu", "115", "", "Hankins JS, Verevkina NI, Smeltzer MP, Wu S, Aygun B, Clarke DF.", "Assessment of sleep-related disorders in children with sickle cell disease.", "Hemoglobin. 2014;38(4):244-51.", "2014", "24941261", "", "NSLIJ"],
["1663", "Aygun, Banu", "115", "", "Sheehan VA, Crosby JR, Sabo A, Mortier NA, Howard TA, Muzny DM, Dugan-Perez S, Aygun B, Nottage KA, Boerwinkle E, Gibbs RA, Ware RE, Flanagan JM.", "Whole exome sequencing identifies novel genes for fetal hemoglobin response to hydroxyurea in children with sickle cell anemia.", "PLoS One. 2014 Oct 31;9(10):e110740. ", "2014", "25360671", "", "NSLIJ"],
["1664", "Aygun, Banu", "115", "", "Hankins JS, Aygun B, Nottage K, Thornburg C, Smeltzer MP, Ware RE, Wang WC.", "From infancy to adolescence: fifteen years of continuous treatment with hydroxyurea in sickle cell anemia.", "Medicine (Baltimore). 2014 Dec;93(28):e215. ", "2014", "25526439", "", "NSLIJ"],
["1665", "Aygun, Banu", "115", "F", "Aygun B, Mortier NA, Kesler K, Lockhart A, Schultz WH, Cohen AR, Alvarez O, Rogers ZR, Kwiatkowski JL, Miller ST, Sylvestre P, Iyer R, Lane PA, Ware RE;Stroke With Transfusions Changing to Hydroxyurea ", "Therapeutic phlebotomy is safe in children with sickle cell anaemia and can be effective treatment for transfusional iron overload.", "Br J Haematol. 2015 Apr;169(2):262-6.", "2015", "25612463", "", "NSLIJ"],
["1666", "Atwal, Gurinder", "1", "L", "Fendler, B. and Atwal, G. ", "Systematic deciphering of cancer genome networks.", "Yale Journal of Biology and Medicine, 85(3) pp. 339-45.", "2012", "23012582", "Any", "Cold Spring Harbor"],
["1667", "Atwal, Gurinder", "1", "L", "Ying, Cai and Fendler, B. and Atwal, G. S. ", "Utilizing RNA-Seq data for cancer network inference.", "2012 IEEE International Workshop on Genomic Signal Processing and Statistics, (GENSIPS), pp. 46-49.", "2012", "http://ieeexplore.ieee.org/xpl/articleDetails.jsp?arnumber=6507723", "Any", "Cold Spring Harbor"],
["1668", "Atwal, Gurinder", "1", "", "Mehta, M. S. and Vazquez, A. and Kulkarni, D. A. and Kerrigan, J. E. and Atwal, G. S. and Metsugi, S. and Toppmeyer, D. L. and Levine, A. J. and Hirshfield, K. M. ", "Polymorphic variants in TSC1 and TSC2 and their association with breast cancer phenotypes. ", "Breast Cancer Research and Treatment, 125(3) pp. 861-868.", "2011", "20658316", "Breast", "Cold Spring Harbor"],
["1669", "Atwal, Gurinder", "1", "", "Ouyang, W. and Liao, W. and Luo, C. T. and Yin, N. and Huse, M. and Kim, M. V. and Peng, M. and Chan, P. and Ma, Q. and Mo, Y. and Meijer, D. and Zhao, K. and Rudensky, A. Y. and Atwal, G. and Zhang, M. Q. and Li, M. O. ", "Novel Foxo1-dependent transcriptional programs control T reg cell function. ", "Nature, 491(7425) pp. 554-559.", "2012", "23135404", "", "Cold Spring Harbor"],
["1670", "Atwal, Gurinder", "1", "L", "Aboukhalil, R. and Fendler, B. and Atwal, G. S. ", "Kerfuffle: a web tool for multi-species gene colocalization analysis. ", "BMC Bioinformatics. 2013 Jan 17;14:22.", "2013", "23327649", "", "Cold Spring Harbor"],
["1671", "Atwal, Gurinder", "1", "", "Parida, L. and Atwal, G. and Mishra, B. ", "Proceedings of The Twelfth Annual RECOMB Comparative Genomics Conference. ", "BMC Genomics, 15(Suppl ) pp. I1.", "2014", "25572111", "", "Cold Spring Harbor"],
["1672", "Atwal, Gurinder", "1", "F", "Atwal, Gurinder Singh.", "Statistical mechanics of multistable perception.", "BioRxiv. doi: http://dx.doi.org/10.1101/008177", "2014", "http://biorxiv.org/content/early/2014/08/19/008177", "", "Cold Spring Harbor"],
["1673", "Atlas, Mark", "129", "", "Venkatramani R, Ji L, Lasky J, Haley K, Judkins A, Zhou S, Sposto R, Olshefski R, Garvin J, Tekautz T, Kennedy G, Rassekh SR, Moore T, Gardner S, Allen J, Shore R, Moertel C, Atlas M, Dhall G, Finlay J.", "Outcome of infants and young children with newly diagnosed ependymoma treated on the 'Head Start' III prospective clinical trial.", "J Neurooncol. 2013 Jun;113(2):285-91. ", "2013", "23508296", "Brain", "NSLIJ"],
["1674", "Atlas, Mark", "129", "", "Zaky W, Dhall G, Ji L, Haley K, Allen J, Atlas M, Bertolone S, Cornelius A, Gardner S, Patel R, Pradhan K, Shen V, Thompson S, Torkildson J, Sposto R, Finlay JL.", "Intensive induction chemotherapy followed by myeloablative chemotherapy with autologous hematopoietic progenitor cell rescue for young children newly-diagnosed with central nervous system atypical teratoid/rhabdoid tumors: the Head Start III experience.", "Pediatr Blood Cancer. 2014 Jan;61(1):95-101. ", "2014", "23934933", "CNS", "NSLIJ"],
["1675", "Atallah, Jean Paul ;Gupta, Shilpi", "113;112", "L", "Vivekanandarajah A, Atallah JP, Gupta S.", "T-cell prolymphocytic leukaemia (T-PLL): a rare disease with a grave prognosis.", "BMJ Case Rep. 2013 May 2;2013. pii: bcr2013009808. ", "2013", "23645660", "Leukemia", "NSLIJ"],
["1676", "Atallah, Jean Paul ", "112", "", "Khoueiry G, Azab B, Torbey E, Abi Rafeh N, Atallah JP, Ahern K, Malpeso J, McCord D, Chemaly ER.", "Aortic pulse pressure is associated with the localization of coronary artery disease based on coronary flow lateralization.", "Am J Hypertens. 2012 Oct;25(10):1055-63. ", "2012", "22739807", "", "NSLIJ"],
["1677", "Andrews, Janna", "124", "", "Das IJ, Andrews JZ, Cao M, Johnstone PA.", "Correlation of 2D parameters to lung and heart dose-volume in radiation treatment of breast cancer.", "Acta Oncol. 2013 Jan;52(1):178-83. ", "2013", "22486295", "Breast", "NSLIJ"],
["1678", "Allen, Steven;Rai, Kanti", "76;60", "", "Negrea GO, Elstrom R, Allen SL, Rai KR, Abbasi RM, Farber CM, Teoh N, Horne H, Wegener WA, Goldenberg DM.", "Subcutaneous injections of low-dose veltuzumab (humanized anti-CD20 antibody) are safe and active in patients with indolent non-Hodgkin's lymphoma.", "Haematologica. 2011 Apr;96(4):567-73. ", "2011", "21173095", "Lymphoma", "Feinstein Institute;NSLIJ"],
["1679", "Allen, Steven;Liu, Johnson;Sharma, Ruby;Bradley, Thomas", "89;72;98;60", "F/L", "Sharma R, Keyzner A, Liu J, Bradley T, Allen SL.", "Successful pregnancy outcome in paroxysmal nocturnal hemoglobinuria (PNH) following escalated eculizumab dosing to control breakthrough hemolysis.", "Leuk Res Rep. 2015 May 16;4(1):36-8. ", "2015", "26052501", "", "NSLIJ;Feinstein Institute;NSLIJ"],
