[["1", "General", "Social Support", "Support Group", "Patients who need help understanding patient rights and filling out advanced directives can use provided social services. Social services also assists patients in all areas of mental and psychosocial well-being. No referral is necessary; however many community agency referrals are received throughout Carbon County.", "Memorial Hospital of Carbon County (MHCC)", "http://www.imhcc.com/getpage.php?name=social-services", "307-324-8276", "", "Rawlins", "2221 W. Elm St. , Rawlins, WY 82301", "?", "Wyoming", "41.78685795", "-107.2621437"],
["741", "Colon, Rectal", "Comprehensive", "Rectal Cancer Resources", "You may find the following links helpful as you research Rectal Cancer on the Internet.", "Seattle Cancer Care Alliance", "http://www.seattlecca.org/diseases/rectal-cancer-resources.cfm", "", "", "Online", "", "N/A", "Washington", "", ""],
["742", "Head & Neck", "Comprehensive", "Salivary Gland Cancer Resources", "A list of online resources you may find helpful for learning about salivary gland cancer and the various treatments and support networks available.", "Seattle Cancer Care Alliance", "http://www.seattlecca.org/diseases/salivary-gland-cancer-resources.cfm", "", "", "Online", "", "N/A", "Washington", "", ""],
["743", "Skin", "Comprehensive", "Skin Cancer Resources", "A list of online resources you may find helpful for learning about skin cancer and the various treatments and support networks available.", "Seattle Cancer Care Alliance", "http://www.seattlecca.org/diseases/skin-cancer-resources.cfm", "", "", "Online", "", "N/A", "Washington", "", ""],
["744", "General", "Comprehensive", "Stay Well Solutions Online", "A comprehensive information database for learning about cancer, cancer treatment, and things you can do to help yourself.", "UW Valley Medical Center", "http://valleymed.staywellsolutionsonline.com/conditions/cancer/", "", "", "Online", "", "N/A", "Washington", "", ""],
["745", "Stomach", "Comprehensive", "Stomach Cancer Resources", "A list of online resources you may find helpful for learning about stomach cancer and the various treatments and support networks available.", "Seattle Cancer Care Alliance", "http://www.seattlecca.org/diseases/stomach-cancer-resources.cfm", "", "", "Online", "", "N/A", "Washington", "", ""],
["746", "Testicular", "Comprehensive", "Testicular Cancer Resources", "A list of online resources you may find helpful for learning about testicular cancer and the various treatments and support networks available.", "Seattle Cancer Care Alliance", "http://www.seattlecca.org/diseases/testicular-cancer-resources.cfm", "", "", "Online", "", "N/A", "Washington", "", ""],
["747", "Head & Neck", "Comprehensive", "Thyroid Cancer Resources", "A list of online resources you may find helpful for learning about thyroid cancer and the various treatments and support networks available.", "Seattle Cancer Care Alliance", "http://www.seattlecca.org/diseases/thyroid-cancer-resources.cfm", "", "", "Online", "", "N/A", "Washington", "", ""],
["748", "Sarcoma", "Comprehensive", "Uterine Sarcoma Web Resources", "A list of online resources you may find helpful for learning about uterine sarcoma and the various treatments and support networks available.", "Seattle Cancer Care Alliance", "http://www.seattlecca.org/diseases/uterine-sarcoma-resources.cfm", "", "", "Online", "", "N/A", "Washington", "", ""],
["749", "Gynecologic", "Comprehensive", "Vulvar Cancer Resources", "A list of online resources you may find helpful for learning about vulvar cancer and the various treatments and support networks available.", "Seattle Cancer Care Alliance", "http://www.seattlecca.org/diseases/vulvar-cancer-resources.cfm", "", "", "Online", "", "N/A", "Washington", "", ""],
["750", "General", "Social Support, Other", "Therapist Referral Program", "Find a therapist experienced in helping people who are facing cancer.", "Cancer Lifeline", "http://www.cancerlifeline.org/services/therapist-referral-program", "", "", "WA", "", "Insurance Accepted", "Washington", "", ""],
["751", "General", "Recreation", "Massage Therapy", "To soothe aches, pains and the bodys ability to heal.", "PeaceHealth", "https://www.peacehealth.org/united-general/services/cancer-center/survivorship/Pages/default.aspx", "(360) 856-7588", "", "Bellingham; Friday Harbor; Longview; Sedro-Wooley; Vancouver", "", "Insurance Accepted", "Washington", "", ""],
["752", "General", "Recreation", "Music Therapy", "The Music Therapy Program at the Swedish Cancer Institute offers patients a wide range of music experiences to enhance their well-being during treatment.", "Swedish Cancer Institute", "http://www.swedish.org/services/cancer-institute/services/complementary-therapies/music-therapy", "(206) 386-3200", "", "King County, South Snohomish County", "", "?", "Washington", "", ""],
["753", "General", "Recreation", "Musicians on Call", "A library of special music used to promote the healing process for patients, families and caregivers during cancer treatment.", "PeaceHealth", "https://www.peacehealth.org/united-general/services/cancer-center/survivorship/Pages/default.aspx", "(360) 856-7588", "", "Bellingham; Friday Harbor; Longview; Sedro-Wooley; Vancouver", "", "?", "Washington", "", ""],
["754", "General", "Other, Social Support, Recreation, Hospice", "Complementary Therapies (Providence Patients Only)", "Through our Complementary Therapy program, we offer non-medical interventions, such as massage therapy, music therapy, and animal-assisted activities, which complement the excellent medical and social support that our patients already receive from their hospice care teams.", "Providence Health & Services", "http://washington.providence.org/in-home-services/hospice-of-seattle/programs-and-services/complementary-therapies/", "(206) 389-4320", "", "WA", "", "Insurance", "Washington", "", ""],
["755", "General", "Transportation", "Skagit Regional Health Transportation", "Transportation to and from treatment can be a concern for many patients and families. Your oncology social worker can assist you in locating the resources that are most appropriate for your current needs.", "Skagit Regional Health", "http://www.skagitvalleyhospital.org/Programs-Services/Cancer-Care/The-Breast-Institute/Support-Services#Cancer_Care_Resource_Corner", "(360) 814-8255", "", "WA", "", "Free", "Washington", "", ""],
["756", "General", "Materials", "Nordstrom", "Available at all locations, lingerie department. Best selection: downtown Seattle.", "Nordstrom", "http://www.swedish.org/services/cancer-institute/patient-support-resources/look-appearance", "(206) 628-1240", "", "WA", "", "Full", "Washington", "", ""],
["757", "Breast", "Other", "Free Breast Health Clinic", "Bi annual Breast Health Clinics are held in October and June, for women who are uninsured or under insured where their insurance does not cover breast exams and/or mammograms. A packet of information about breast health, a breast examination by a female nurse practitioner, and a voucher for a free baseline mammogram is provided to those in need.", "Operation Uplift", "http://www.operationuplift.org/Services.html", "(360) 457-5141", "", "Port Angeles", "", "Free", "Washington", "", ""],
["758", "Breast", "Other", "Free Mammograms", "Vouchers for mammograms are provided for women in need based upon a request from a doctor or health care professional. We work with Olympic Medical Center to make this an uncomplicated experience for the patient.", "Operation Uplift", "http://www.operationuplift.org/Services.html", "(360) 457-5141", "", "Port Angeles", "", "Free", "Washington", "", ""],
["759", "Breast", "Social Support", "African American Breast Cancer Survivor and Support Organization", "Breast cancer support group.", "Cierra Sisters, Inc.", "http://www.seattlecca.org/diseases/breast-cancer-support-groups.cfm", "(206) 505-9194", " Cierra_Sisters@hotmail.com", "Renton", "", "Free", "Washington", "", ""],
["760", "Breast", "Social Support", "The PolyClinic Breast Reconstruction Education Group", "A positive and informative evening for women who are undergoing or considering breast reconstruction. The group provides an informal setting for the exchange of information, observations and emotions among women who are considering or already undergoing breast reconstruction.", "The Poly Clinic", "http://www.polyclinic.com/classesandgroups", "(206) 860-2317", "", "Seattle, Sequim", "", "?", "Washington", "", ""],
["761", "General", "Social Support", "Group Health Cancer Support Group", "Weekly support group for cancer patients, friends, and family.", "Group Health", "http://www.ghc.org/healthAndWellness/?item=/common/healthAndWellness/conditions/cancer/state.html", "1 (800) 992-2279", "", "WA", "", "Free", "Washington", "", ""],
["762", "General", "Materials, Comprehensive", "Look and Appearance", "A list of resources for prosthetic and cosmetic supplies.", "Swedish Cancer Institute", "http://www.swedish.org/services/cancer-institute/patient-support-resources/look-appearance", "(206) 386-6000", "", "King County, South Snohomish County", "", "N/A", "Washington", "", ""],
["763", "Pediatric", "Recreation", "Camp Agape NW", "Camp Agape NW provides an all-expense-paid weeklong overnight camp for the whole family of a child with cancer. Camp Agape NW gives children with cancer a chance to feel normal, siblings a chance to feel special, and parents a time to be together.", "Kids 'n' Cancer", "http://campagapenw.net/", "(253) 265-6161", "campagapenw@gmail.com", "WA", "", "Free", "Washington", "", ""],
["764", "Pediatric, General", "Recreation", "Camp Goodtimes", "For 30 years, Camp Goodtimes has welcomed over 240 campers a year from Western Washington and Alaska for two weeks of summer camp, and a weeklong Kayak Adventure camp. The camp is a no-cost pediatric oncology camp for patients, survivors and siblings affected by cancer.", "The Good Times Project", "http://www.thegoodtimesproject.org/", "(206) 674-4161", "ryan@thegoodtimesproject.org", "WA", "", "Free", "Washington", "", ""],
["765", "General", "Recreation", "Camp Kesem", "Founded and run by University of Washington students, Camp Kesem is a one-week, student-run overnight summer camp for children ages 6-16 who have or had a parent with cancer. The camp is provided free of charge to all of its campers.", "University of Washington", "http://campkesem.org/uw", "(260) 225-3736", "", "WA", "", "Free", "Washington", "", ""],
