[["1", "Leukemia", "Comprehensive", "General and 'Gateway' Websites", "A list of helpful websites for leukemia patient support and resources.", "Leukemia Research Foundation", "http://www.leukemia-research.org/additional-resources#General", "847-424-0600", "", "", "", "", "National", "31.95376472", "-89.23450472"],
["312", "General", "Education", "Cancer Education", "My Pearlpoint is an educational resource that allows patients to get information about the mutiple types of cancer treatments including radtiation, chemotherapy, and targeted therapy.", "My Pearlpoint", "https://my.pearlpoint.org/cancer-education", "(877)-467-1936", "guidance@pearlpoint.org", "", "", "", "National", "38.36247972", "-111.5960164"],
["313", "General", "Education", "Living With Cancer", "Find advice and resources to help answer the practical and emotional questions that come along with a cancer diagnosis, as well as inspiration from other survivors.", "My Pearlpoint", "https://my.pearlpoint.org/living-with-cancer", "(877)-467-1936", "guidance@pearlpoint.org", "", "", "", "National", "40.39834833", "-74.65760361"],
["314", "General", "Education", "Nutrition and Cancer", "Review nutrition guidelines, tips, and recipes to help combat side effects and maintain well-being during and after cancer treatment", "My Pearlpoint", "https://my.pearlpoint.org/nutrition-and-cancer", "(877)-467-1936", "guidance@pearlpoint.org", "", "", "", "National", "31.68932389", "-87.7613875"],
["315", "General", "Social Support/Guidance", "Personalized Guidance", "We offer one-on-one support and guidance to adults impacted by any kind of cancer. From the moment of diagnosis throughout your cancer journey, we are here to guide you. Our support is free of charge, no matter where you are diagnosed and treated. We encourage you to contact us early for education, support and options based on your unique needs and circumstances. ", "My Pearlpoint", "https://my.pearlpoint.org/get-guidance", "(877)-467-1936", "guidance@pearlpoint.org", "", "", "", "National", "34.26870833", "-86.85833611"],
["316", "STTR Organ Site: Breast", "Social Support", "Become a Member", "The Pink-Link Breast Cancer Social Network provides valuable community and support resources for women affected by Breast Cancer. Pink-Link is a nonprofit organization and all online services are free. Pink-Link's key service is an online database of Breast Cancer survivors, family members and friends. Connecting with other survivors creates an intimate and personal link between those going through breast cancer treatment and those that have completed their treatment. Our website is an honest and real forum to share and support those with breast cancer.", "Pink-Link Breast Cancer Social Network", "http://www.pink-link.org/join-free-and-sign-up/register", "N/A", "http://www.pink-link.org/about-us/contact-us", "", "", "", "National", "36.41008417", "-83.55546167"],
["317", "General", "Social Support", "Planet Cancer Community", "Welcome to Planet Cancer, a community of young adults with cancer in their 20s and 30s. A place to share insights, explore our fears, laugh, or even give the finger to cancer with others who just plain get it.", "Planet Cancer", "http://myplanet.planetcancer.org/", "http://myplanet.planetcancer.org/main/authorization/signUp?", "http://myplanet.planetcancer.org/main/authorization/signUp?", "", "", "", "National", "35.02397611", "-80.08127333"],
["318", "General", "Social Support/Education", "Films", "Perhaps the most exciting component of Prepare to Live is our feature length film series with 'Prepare to Live,' films specifically for patients and survivors – and 'Prepare to Care' films for caregivers.", "Prepare to Live", "http://www.preparetolive.org/html/resources/film.html", "N/A", "info@preparetolive.org", "", "", "", "National", "37.67162778", "-97.07787222"],
["319", "General", "Social Support", "Share Your Story", "Please take a moment to fill in this form for the benifit of others. The information and experiences you share here will provide fellow patients, survivors and caregivers with insights that can change and even save lives. Thanks for contributing to this invaluable resource and being a part of the Prepare to Live community.", "Prepare to Live", "http://www.preparetolive.org/html/forms/story.html", "N/A", "info@preparetolive.org", "", "", "", "National", "42.10092806", "-72.03840833"],
["320", "General", "Education", "Education", "The Prevent Cancer Foundation, a 501(c)3 nonprofit, works hard to provide everyone with the information they need to keep themselves and their families cancer-free. Through its initiatives and programs, the Foundation encourages people of all ages to take charge of their health by making smart lifestyle and nutrition choices, seeing their doctor regularly for checkups and health screenings, and monitoring their bodies for any changes that should be brought to the attention of medical professionals.", "Prevent Cancer Foundation", "http://preventcancer.org/what-we-do/education/", "(800)-227-2732", "", "", "", "", "National", "45.46302778", "-69.55161111"],
["321", "General", "Education", "Prevention", "Research suggests that only five percent of cancers are hereditary. That means the non-inherited causes of cancer — the lifestyle choices we make, the foods we eat, and our physical activity levels — have a direct impact on our overall cancer risk. The Foundation encourages people of all ages to take charge of their health by making smart lifestyle and nutrition choices, seeing their doctor regularly for checkups and health screenings, and monitoring their bodies for any changes that should be brought to the attention of medical professionals.", "Prevent Cancer Foundation", "http://preventcancer.org/what-we-do/education/", "(800)-227-2732", "", "", "", "", "National", "42.09824111", "-70.67212083"],
["322", "STTR Organ Site: Prostate", "Education", "Newly Diagnosed", "If you or someone you care about has recently been diagnosed with prostate cancer, this section will help guide you through the complexities of this diagnosis and other issues to consider.", "Prostate Cancer Foundation", "http://www.pcf.org/site/c.leJRIROrEpH/b.5802083/k.8F09/Newly_Diagnosed.htm", "1.800.757.CURE (2873)", "info@pcf.org", "", "", "", "National", "41.38390472", "-72.50589444"],
["323", "STTR Organ Site: Prostate", "Education", "Treatment Options", "There is no “one size fits all” treatment for prostate cancer. You should learn as much as possible about the many treatment options available and, in conjunction with your physicians, make a decision about what’s best for you. This section helps you understand the different treatments available.", "Prostate Cancer Foundation", "http://www.pcf.org/site/c.leJRIROrEpH/b.5802083/k.8F09/Newly_Diagnosed.htm", "1.800.757.CURE (2873)", "info@pcf.org", "", "", "", "National", "43.66291528", "-84.261325"],
["324", "STTR Organ Site: Prostate", "Education", "Side Effects", "Many men understand that when prostate cancer is caught early, it can be treated effectively, and the primary treatment options for localized disease are all excellent choices. However, many men also have significant concerns about the side effects of these treatments.", "Prostate Cancer Foundation", "http://www.pcf.org/site/c.leJRIROrEpH/b.5802083/k.8F09/Newly_Diagnosed.htm", "1.800.757.CURE (2873)", "info@pcf.org", "", "", "", "National", "42.20680306", "-88.32304028"]
]
